I0331 18:32:27.021064 16394 BcmPortGroup.cpp:133] Create BcmPortGroup with controlling port: 102, port group size: 4, laneMode:4.
I0331 18:32:27.021080 16394 BcmPortGroup.cpp:133] Create BcmPortGroup with controlling port: 106, port group size: 4, laneMode:4.
I0331 18:32:27.021099 16394 BcmPortGroup.cpp:133] Create BcmPortGroup with controlling port: 110, port group size: 4, laneMode:4.
I0331 18:32:27.021115 16394 BcmPortGroup.cpp:133] Create BcmPortGroup with controlling port: 114, port group size: 4, laneMode:4.
I0331 18:32:27.021146 16394 BcmPortGroup.cpp:133] Create BcmPortGroup with controlling port: 118, port group size: 4, laneMode:4.
I0331 18:32:27.021163 16394 BcmPortGroup.cpp:133] Create BcmPortGroup with controlling port: 122, port group size: 4, laneMode:4.
I0331 18:32:27.021179 16394 BcmPortGroup.cpp:133] Create BcmPortGroup with controlling port: 126, port group size: 4, laneMode:4.
I0331 18:32:27.021195 16394 BcmPortGroup.cpp:133] Create BcmPortGroup with controlling port: 130, port group size: 4, laneMode:4.
I0331 18:32:27.163291 16394 HwSwitch.cpp:49]  HwSwitch run state changed to: INITIALIZED
[       OK ] cold_boot.BcmEcmpTest.UcmpShrink (5250 ms)
[       OK ] cold_boot.BcmEmptyEcmpTest.emptyEcmpRecoveryOnWarmboot (6388 ms)
[       OK ] warm_boot.BcmEmptyEcmpTest.emptyEcmpRecoveryOnWarmboot (4891 ms)
[       OK ] cold_boot.BcmHostKey.unResolvedNextHop (0 ms)
[       OK ] cold_boot.BcmHostKey.resolvedNextHop (0 ms)
[       OK ] cold_boot.BcmHostKey.labeledNextHopWithSwap (0 ms)
[       OK ] cold_boot.BcmHostKey.labeledNextHopWithPush (0 ms)
[       OK ] cold_boot.BcmHostKey.labeledNextHopWithPushOnlyOne (0 ms)
[       OK ] cold_boot.BcmHostKey.unLabeledNextHopWitForLabelForwarding (0 ms)
[       OK ] cold_boot.BcmHostKey.LabeledKeyStr (0 ms)
[       OK ] cold_boot.BcmHostTest.CreateV4AndV6L3Host (6501 ms)
[       OK ] warm_boot.BcmHostTest.CreateV4AndV6L3Host (4869 ms)
[       OK ] cold_boot.BcmHostTest.CreateInterfaceWithoutIp (6453 ms)
[       OK ] warm_boot.BcmHostTest.CreateInterfaceWithoutIp (4845 ms)
[       OK ] cold_boot.BcmHostTest.CreateInterfaceWithHostIp (6337 ms)
[       OK ] warm_boot.BcmHostTest.CreateInterfaceWithHostIp (4914 ms)
[       OK ] cold_boot.BcmHostTest.DeleteV4AndV6L3Host (6326 ms)
[       OK ] warm_boot.BcmHostTest.DeleteV4AndV6L3Host (4858 ms)
[       OK ] cold_boot.BcmHostTest.HostRouteLookupClassNotSet (4167 ms)
[       OK ] cold_boot.BcmInterfaceTest.InterfaceApplyConfig (6746 ms)
[       OK ] warm_boot.BcmInterfaceTest.InterfaceApplyConfig (5177 ms)
[       OK ] cold_boot.BcmInterfaceTest.fromJumboToNonJumboInterface (6460 ms)
[       OK ] warm_boot.BcmInterfaceTest.fromJumboToNonJumboInterface (4918 ms)
[       OK ] cold_boot.BcmInterfaceTest.checkMplsEnabled (6504 ms)
[       OK ] warm_boot.BcmInterfaceTest.checkMplsEnabled (4915 ms)
[       OK ] cold_boot.BcmLabeledEgressTest.labeledEgress (4921 ms)
[       OK ] cold_boot.BcmLabeledEgressTest.noLabeledEgress (4980 ms)
[       OK ] cold_boot.BcmLabeledEgressTest.LabeledEgressWithEcmp (4825 ms)
[       OK ] cold_boot.BcmLabeledEgressTest.labeledTunnelEgressWithEcmp (4995 ms)
[       OK ] cold_boot.BcmLabeledEgressTest.labeledTunnelEgressCommonTunnel (4785 ms)
[       OK ] cold_boot.BcmLabeledEgressTest.labeledTunnelEgressWithOneLabel (4992 ms)
[       OK ] cold_boot.BcmLabeledEgressTest.LabeledUnlabeledEgressWithEcmp (4985 ms)
[       OK ] cold_boot.BcmLabelSwitchActionTest.addLabelSwitchAction (6450 ms)
[       OK ] warm_boot.BcmLabelSwitchActionTest.addLabelSwitchAction (4886 ms)
[       OK ] cold_boot.BcmLabelSwitchActionTest.addLabelSwitchActionWithL3Routes (6467 ms)
[       OK ] warm_boot.BcmLabelSwitchActionTest.addLabelSwitchActionWithL3Routes (4908 ms)
[       OK ] cold_boot.BcmLabelSwitchActionTest.removeLabelSwitchAction (6461 ms)
[       OK ] warm_boot.BcmLabelSwitchActionTest.removeLabelSwitchAction (4910 ms)
[       OK ] cold_boot.BcmLabelForwardingTests.ValidLabelFIBDelta (4996 ms)
[       OK ] cold_boot.BcmLabelForwardingTests.InvalidLabelFIBDelta (4959 ms)
[       OK ] cold_boot.BcmLabelForwardingTests.ValidPushStack (4801 ms)
[       OK ] cold_boot.BcmLabelForwardingTests.InvalidPushStack (4965 ms)
[       OK ] cold_boot.BcmPortQueueManagerTest.DefaultPortQueuesCheckWithoutConfig (6296 ms)
[       OK ] warm_boot.BcmPortQueueManagerTest.DefaultPortQueuesCheckWithoutConfig (4850 ms)
[       OK ] cold_boot.BcmPortQueueManagerTest.ConfigPortQueuesSetup (6484 ms)
[       OK ] warm_boot.BcmPortQueueManagerTest.ConfigPortQueuesSetup (4878 ms)
[       OK ] cold_boot.BcmPortQueueManagerTest.ChangeQueue0Settings (4981 ms)
[       OK ] cold_boot.BcmPortQueueManagerTest.ClearPortQueueSettings (6458 ms)
[       OK ] warm_boot.BcmPortQueueManagerTest.ClearPortQueueSettings (4900 ms)
[       OK ] cold_boot.BcmPortQueueManagerTest.ChangePortQueueAQM (4998 ms)
[       OK ] cold_boot.BcmPortQueueManagerTest.InternalPriorityMappings (5001 ms)
[       OK ] cold_boot.BcmPortQueueManagerTest.InternalPriorityMappingsOverride (5019 ms)
[       OK ] cold_boot.BcmPortIngressBufferManagerTest.validateConfig (4135 ms)
[       OK ] cold_boot.BcmPortIngressBufferManagerTest.validateConfigReset (4010 ms)
[       OK ] cold_boot.BcmPortIngressBufferManagerTest.validateIngressPoolParamChange (4171 ms)
[       OK ] cold_boot.BcmPortIngressBufferManagerTest.validatePGParamChange (4177 ms)
[       OK ] cold_boot.BcmPortIngressBufferManagerTest.validatePGQueueChanges (4171 ms)
[       OK ] cold_boot.BcmPortIngressBufferManagerTest.validateLossyMode (4172 ms)
[       OK ] cold_boot.BcmPortIngressBufferManagerTest.validatePgNoPfc (4110 ms)
[       OK ] cold_boot.BcmPortIngressBufferManagerTest.validateHighBufferValues (4163 ms)
[       OK ] cold_boot.BcmPortTest.PortApplyConfig (6418 ms)
[       OK ] warm_boot.BcmPortTest.PortApplyConfig (4882 ms)
[       OK ] cold_boot.BcmPortTest.PortSflowConfig (6475 ms)
[       OK ] warm_boot.BcmPortTest.PortSflowConfig (4852 ms)
[       OK ] cold_boot.BcmPortTest.PortLoopbackMode (6471 ms)
[       OK ] warm_boot.BcmPortTest.PortLoopbackMode (4895 ms)
[       OK ] cold_boot.BcmPortTest.PortLoopbackModeMAC40G (4147 ms)
[       OK ] cold_boot.BcmPortTest.PortLoopbackModePHY40G (6446 ms)
[       OK ] warm_boot.BcmPortTest.PortLoopbackModePHY40G (4845 ms)
[       OK ] cold_boot.BcmPortTest.PortLoopbackModeMAC100G (6260 ms)
[       OK ] warm_boot.BcmPortTest.PortLoopbackModeMAC100G (4883 ms)
[       OK ] cold_boot.BcmPortTest.PortLoopbackModePHY100G (6487 ms)
[       OK ] warm_boot.BcmPortTest.PortLoopbackModePHY100G (4832 ms)
[       OK ] cold_boot.BcmPortTest.SampleDestination (6480 ms)
[       OK ] warm_boot.BcmPortTest.SampleDestination (4853 ms)
[       OK ] cold_boot.BcmPortTest.NoSampleDestinationSet (6479 ms)
[       OK ] warm_boot.BcmPortTest.NoSampleDestinationSet (4873 ms)
[       OK ] cold_boot.BcmPortTest.IngressMirror (6446 ms)
[       OK ] warm_boot.BcmPortTest.IngressMirror (4905 ms)
[       OK ] cold_boot.BcmPortTest.EgressMirror (6318 ms)
[       OK ] warm_boot.BcmPortTest.EgressMirror (4929 ms)
[       OK ] cold_boot.BcmPortTest.SampleDestinationMirror (6500 ms)
[       OK ] warm_boot.BcmPortTest.SampleDestinationMirror (4864 ms)
[       OK ] cold_boot.BcmPortTest.SampleDestinationCpu (6448 ms)
[       OK ] warm_boot.BcmPortTest.SampleDestinationCpu (4870 ms)
[       OK ] cold_boot.BcmPortTest.AssertL3Enabled (6518 ms)
[       OK ] warm_boot.BcmPortTest.AssertL3Enabled (4808 ms)
[       OK ] cold_boot.BcmPortStressTest.statEnableLoop (8884 ms)
[       OK ] warm_boot.BcmPortStressTest.statEnableLoop (6904 ms)
[       OK ] cold_boot.BcmQosPolicyTest.QosPolicyCreate (6452 ms)
[       OK ] warm_boot.BcmQosPolicyTest.QosPolicyCreate (4868 ms)
[       OK ] cold_boot.BcmQosPolicyTest.QosPolicyCreateMultiple (6244 ms)
[       OK ] warm_boot.BcmQosPolicyTest.QosPolicyCreateMultiple (4890 ms)
[       OK ] cold_boot.BcmQosPolicyTest.QosPolicyDelete (6328 ms)
[       OK ] warm_boot.BcmQosPolicyTest.QosPolicyDelete (4909 ms)
[       OK ] cold_boot.BcmQosPolicyTest.QosPolicyModify (6485 ms)
[       OK ] warm_boot.BcmQosPolicyTest.QosPolicyModify (4932 ms)
[       OK ] cold_boot.BcmQosPolicyTest.QosPolicyInvalidQueueId (5037 ms)
[       OK ] cold_boot.BcmQosPolicyTest.QosPolicyInvalidDscp (4133 ms)
[       OK ] cold_boot.BcmQosPolicyTest.QosPolicyDefault (6475 ms)
[   FAILED ] warm_boot.BcmQosPolicyTest.QosPolicyDefault (0 ms)
[       OK ] cold_boot.BcmQosPolicyTest.QosPolicyRemoveDefault (6533 ms)
[       OK ] warm_boot.BcmQosPolicyTest.QosPolicyRemoveDefault (4895 ms)
[       OK ] cold_boot.BcmQosPolicyTest.QosPolicyOverrideDefault (6443 ms)
[   FAILED ] warm_boot.BcmQosPolicyTest.QosPolicyOverrideDefault (0 ms)
[       OK ] cold_boot.BcmQosPolicyTest.QosPolicyCPU (6468 ms)
[       OK ] warm_boot.BcmQosPolicyTest.QosPolicyCPU (4676 ms)
[       OK ] cold_boot.BcmQosPolicyTest.QosPolicyCPURemove (6470 ms)
[       OK ] warm_boot.BcmQosPolicyTest.QosPolicyCPURemove (4881 ms)
[       OK ] cold_boot.BcmQosPolicyTest.QosPolicySdkAssertions (4132 ms)
[       OK ] cold_boot.BcmQosPolicyTest.QosPolicyConfigMigrate (6497 ms)
[   FAILED ] warm_boot.BcmQosPolicyTest.QosPolicyConfigMigrate (0 ms)
[       OK ] cold_boot.BcmQosMapTest.BcmNumberOfQoSMaps (6477 ms)
[       OK ] warm_boot.BcmQosMapTest.BcmNumberOfQoSMaps (4952 ms)
[       OK ] cold_boot.BcmQosMapTest.BcmDscpMapWithRules (6440 ms)
[   FAILED ] warm_boot.BcmQosMapTest.BcmDscpMapWithRules (0 ms)
[       OK ] cold_boot.BcmQosMapTest.PfcMapsRemovePolicy (4147 ms)
[       OK ] cold_boot.BcmQosMapTest.PfcMapsReset (4159 ms)
[       OK ] cold_boot.BcmQosMapTest.BcmAllQosMapsWithPfcMaps (3939 ms)
[   FAILED ] cold_boot.BcmQosMapTest.BcmAllQosMaps (0 ms)
[   FAILED ] warm_boot.BcmQosMapTest.BcmAllQosMaps (0 ms)
[       OK ] cold_boot.BcmRtag7Test.programLoadBalancerMap (5628 ms)
[       OK ] warm_boot.BcmRtag7Test.programLoadBalancerMap (4582 ms)
[       OK ] cold_boot.BcmRtag7Test.programMPLSLoadBalancer (5761 ms)
[       OK ] warm_boot.BcmRtag7Test.programMPLSLoadBalancer (4574 ms)
[       OK ] cold_boot.BcmRouteTest.AddRoutesAndCountPrintCheckToCPU (6983 ms)
[       OK ] warm_boot.BcmRouteTest.AddRoutesAndCountPrintCheckToCPU (5386 ms)
[       OK ] cold_boot.BcmRouteTest.AddV4NonHostRoute (6610 ms)
[       OK ] warm_boot.BcmRouteTest.AddV4NonHostRoute (5016 ms)
[       OK ] cold_boot.BcmRouteTest.AddV4HostRoute (6587 ms)
[       OK ] warm_boot.BcmRouteTest.AddV4HostRoute (5034 ms)
[       OK ] cold_boot.BcmRouteTest.AddV6NonHostRoute (6430 ms)
[       OK ] warm_boot.BcmRouteTest.AddV6NonHostRoute (5042 ms)
[       OK ] cold_boot.BcmRouteTest.AddV6HostRoute (6444 ms)
[       OK ] warm_boot.BcmRouteTest.AddV6HostRoute (5038 ms)
[       OK ] cold_boot.BcmRouteTest.RemoveHWNonexistentNonHostRoute (6465 ms)
[       OK ] warm_boot.BcmRouteTest.RemoveHWNonexistentNonHostRoute (4867 ms)
[       OK ] cold_boot.BcmRouteTest.HostRouteStat (5003 ms)
[       OK ] cold_boot.BcmRouteTest.LpmRouteV6Stat128b (4990 ms)
[       OK ] cold_boot.BcmRouteTest.BcmHostReference (4962 ms)
[       OK ] cold_boot.BcmRouteTest.EgressUpdateOnHostRouteUpdateOneHopToManyHops (6448 ms)
[       OK ] warm_boot.BcmRouteTest.EgressUpdateOnHostRouteUpdateOneHopToManyHops (4883 ms)
[       OK ] cold_boot.BcmRouteTest.UnresolveResolveNextHop (4925 ms)
[       OK ] cold_boot.BcmRouteHostReferenceTest.AddRouteAndCheckHostReference (6288 ms)
[       OK ] warm_boot.BcmRouteHostReferenceTest.AddRouteAndCheckHostReference (4897 ms)
[       OK ] cold_boot.BcmRouteHostReferenceTest.AddRoutesWithDistinctNextHopsAndCheckHostReference (6473 ms)
[       OK ] warm_boot.BcmRouteHostReferenceTest.AddRoutesWithDistinctNextHopsAndCheckHostReference (4889 ms)
[       OK ] cold_boot.BcmRouteHostReferenceTest.AddRoutesWithSharedNextHopsAndCheckHostReference (6440 ms)
[       OK ] warm_boot.BcmRouteHostReferenceTest.AddRoutesWithSharedNextHopsAndCheckHostReference (4895 ms)
[       OK ] cold_boot.BcmRouteHostReferenceTest.DeleteRoutesAndCheckHostReference (6449 ms)
[       OK ] warm_boot.BcmRouteHostReferenceTest.DeleteRoutesAndCheckHostReference (4868 ms)
[       OK ] cold_boot.BcmRouteHostReferenceTest.AddRouteAndCheckInvalidHostReference (6471 ms)
[       OK ] warm_boot.BcmRouteHostReferenceTest.AddRouteAndCheckInvalidHostReference (4834 ms)
[       OK ] cold_boot.BcmRouteHostReferenceTest.AddNoRoutesAndCheckDefaultHostReference (6441 ms)
[       OK ] warm_boot.BcmRouteHostReferenceTest.AddNoRoutesAndCheckDefaultHostReference (4732 ms)
[       OK ] cold_boot.BcmTrunkTest.findTrunkApiChecks (6479 ms)
[       OK ] warm_boot.BcmTrunkTest.findTrunkApiChecks (4787 ms)
[       OK ] cold_boot.BcmUnitTests.FlexportCalculate (7 ms)
[       OK ] cold_boot.BcmMultiAqmProfileTest.verifyWred (6995 ms)
[   FAILED ] warm_boot.BcmMultiAqmProfileTest.verifyWred (0 ms)
[       OK ] cold_boot.BcmMultiAqmProfileTest.verifyEcn (7202 ms)
[   FAILED ] warm_boot.BcmMultiAqmProfileTest.verifyEcn (0 ms)
[       OK ] cold_boot.BcmQcmDataTest.VerifyMonitorQcmCfgPortOnly (5577 ms)
[       OK ] cold_boot.BcmQcmDataTest.VerifyPortMonitoringPriorityPortsConfigured (5601 ms)
[       OK ] cold_boot.BcmQcmDataTest.VerifyPortMonitoringNoneConfigured (5554 ms)
[       OK ] cold_boot.BcmQcmDataTest.VerifyQcmFirmwareInit (5608 ms)
[       OK ] cold_boot.BcmQcmDataTest.FlowLearningPolicer (5587 ms)
[       OK ] cold_boot.BcmQcmDataTest.FlowLearning (5594 ms)
[       OK ] cold_boot.BcmQcmDataTest.MultiFlows (5562 ms)
[       OK ] cold_boot.BcmQcmDataTest.RestrictFlowLearning (5591 ms)
[       OK ] cold_boot.BcmQcmDataTest.VerifyQcmStartStop (5430 ms)
[       OK ] cold_boot.BcmQcmDataTest.VerifyQcmStartStopPddcMode (5632 ms)
[       OK ] cold_boot.BcmQcmDataTest.VerifyQcmPddcModeScanIntervalZero (5619 ms)
[       OK ] cold_boot.HwEcmpTest.L2ResolveOneNhopThenLinkDownThenUp (6677 ms)
[       OK ] warm_boot.HwEcmpTest.L2ResolveOneNhopThenLinkDownThenUp (4772 ms)
[       OK ] cold_boot.HwEcmpTest.ecmpToDropToEcmp (5221 ms)
[       OK ] cold_boot.HwEcmpTest.L2ResolveOneNhopThenLinkDownThenUpThenL2ResolveNhop (6707 ms)
[       OK ] warm_boot.HwEcmpTest.L2ResolveOneNhopThenLinkDownThenUpThenL2ResolveNhop (4688 ms)
[       OK ] cold_boot.HwEcmpTest.L2UnresolvedNhopsECMPInHWEmpty (6692 ms)
[       OK ] warm_boot.HwEcmpTest.L2UnresolvedNhopsECMPInHWEmpty (4716 ms)
[       OK ] cold_boot.HwEcmpTest.UcmpOverflowZero (6724 ms)
[       OK ] warm_boot.HwEcmpTest.UcmpOverflowZero (4736 ms)
[       OK ] cold_boot.HwEcmpTest.UcmpOverflowZeroNotEnoughToRoundUp (6551 ms)
[       OK ] warm_boot.HwEcmpTest.UcmpOverflowZeroNotEnoughToRoundUp (4784 ms)
[       OK ] cold_boot.HwEcmpTest.ResolvePendingResolveNexthop (6538 ms)
[       OK ] warm_boot.HwEcmpTest.ResolvePendingResolveNexthop (4679 ms)
[       OK ] cold_boot.HwEcmpTest.UcmpL2ResolveAllNhopsInThenLinkDown (5278 ms)
[       OK ] cold_boot.HwEcmpTest.UcmpL2ResolveBothNhopsInThenLinkFlap (5322 ms)
[       OK ] cold_boot.HwWideEcmpTest.WideUcmpUnderflow (5240 ms)
[       OK ] cold_boot.HwFlexPortTest.FlexPortTWOX50G (6551 ms)
[       OK ] warm_boot.HwFlexPortTest.FlexPortTWOX50G (4879 ms)
[       OK ] cold_boot.HwFlexPortTest.FlexPortFOURX10G (6544 ms)
[       OK ] warm_boot.HwFlexPortTest.FlexPortFOURX10G (4871 ms)
[       OK ] cold_boot.HwFlexPortTest.FlexPortFOURX25G (6552 ms)
[       OK ] warm_boot.HwFlexPortTest.FlexPortFOURX25G (4697 ms)
[       OK ] cold_boot.HwFlexPortTest.FlexPortONEX40G (6490 ms)
[       OK ] warm_boot.HwFlexPortTest.FlexPortONEX40G (4731 ms)
[       OK ] cold_boot.HwFlexPortTest.FlexPortONEX100G (6463 ms)
[       OK ] warm_boot.HwFlexPortTest.FlexPortONEX100G (4868 ms)
[       OK ] cold_boot.HwEcmpTrunkTest.TrunkNotRemovedFromEcmpWithMinLinks (6692 ms)
[       OK ] warm_boot.HwEcmpTrunkTest.TrunkNotRemovedFromEcmpWithMinLinks (4735 ms)
[       OK ] cold_boot.HwEcmpTrunkTest.TrunkMemberRemoveWithRouteTest (6668 ms)
[       OK ] warm_boot.HwEcmpTrunkTest.TrunkMemberRemoveWithRouteTest (4660 ms)
[       OK ] cold_boot.HwEcmpTrunkTest.TrunkL2ResolveNhopThenLinkAndLACPDownThenUpThenStateUp (6654 ms)
[       OK ] warm_boot.HwEcmpTrunkTest.TrunkL2ResolveNhopThenLinkAndLACPDownThenUpThenStateUp (4712 ms)
[       OK ] cold_boot.HwEcmpTrunkTest.TrunkL2ResolveNhopThenLinkDownThenUpThenStateUp (6698 ms)
[       OK ] warm_boot.HwEcmpTrunkTest.TrunkL2ResolveNhopThenLinkDownThenUpThenStateUp (4618 ms)
[       OK ] cold_boot.HwEcmpTrunkTest.TrunkL2ResolveNhopThenLinkAndLACPDownThenUpBeforeReinit (6585 ms)
[       OK ] warm_boot.HwEcmpTrunkTest.TrunkL2ResolveNhopThenLinkAndLACPDownThenUpBeforeReinit (4494 ms)
[       OK ] cold_boot.HwEcmpTrunkTest.TrunkL2ResolveNhopThenLinkUpDownUpBeforeReinit (6701 ms)
[       OK ] warm_boot.HwEcmpTrunkTest.TrunkL2ResolveNhopThenLinkUpDownUpBeforeReinit (4706 ms)
[       OK ] cold_boot.HwRouteScaleTest.rswRouteScale (4184 ms)
[       OK ] cold_boot.HwRouteScaleTest.fswRouteScale (4150 ms)
[       OK ] cold_boot.HwRouteScaleTest.thAlpmScale (4163 ms)
[       OK ] cold_boot.HwRouteScaleTest.hgridDuScaleTest (4155 ms)
[       OK ] cold_boot.HwRouteScaleTest.hgridUuScaleTest (4103 ms)
[       OK ] cold_boot.HwRouteScaleTest.turboFabricScaleTest (4151 ms)
[       OK ] cold_boot.HwTrunkTest.TrunkCreateHighLowKeyIds (6468 ms)
[       OK ] warm_boot.HwTrunkTest.TrunkCreateHighLowKeyIds (4913 ms)
[       OK ] cold_boot.HwTrunkTest.TrunkCheckIngressPktAggPort (6526 ms)
[       OK ] warm_boot.HwTrunkTest.TrunkCheckIngressPktAggPort (4941 ms)
[       OK ] cold_boot.HwTrunkTest.TrunkMemberPortDownMinLinksViolated (6382 ms)
[       OK ] warm_boot.HwTrunkTest.TrunkMemberPortDownMinLinksViolated (4947 ms)
[       OK ] cold_boot.HwVlanTest.VlanApplyConfig (6498 ms)
[       OK ] warm_boot.HwVlanTest.VlanApplyConfig (4849 ms)
[       OK ] cold_boot.HwL2ClassIDTest.VerifyClassID (6556 ms)
[       OK ] warm_boot.HwL2ClassIDTest.VerifyClassID (4923 ms)
[       OK ] cold_boot.HwAclMatchActionsTest.AddTrafficPolicy (6474 ms)
[       OK ] warm_boot.HwAclMatchActionsTest.AddTrafficPolicy (4933 ms)
[       OK ] cold_boot.HwAclMatchActionsTest.SetDscpMatchAction (6474 ms)
[       OK ] warm_boot.HwAclMatchActionsTest.SetDscpMatchAction (4918 ms)
[       OK ] cold_boot.HwAclMatchActionsTest.AddSameMatcherTwice (6475 ms)
[       OK ] warm_boot.HwAclMatchActionsTest.AddSameMatcherTwice (4910 ms)
[       OK ] cold_boot.HwAclMatchActionsTest.AddMultipleActions (6429 ms)
[       OK ] warm_boot.HwAclMatchActionsTest.AddMultipleActions (4730 ms)
[       OK ] cold_boot.HwAclMatchActionsTest.AddRemoveActions (6290 ms)
