I0528 19:15:28.191061 29136 BcmPortGroup.cpp:133] Create BcmPortGroup with controlling port: 72, port group size: 4, laneMode:4.
I0528 19:15:28.191079 29136 BcmPortGroup.cpp:133] Create BcmPortGroup with controlling port: 76, port group size: 4, laneMode:4.
I0528 19:15:28.191093 29136 BcmPortGroup.cpp:133] Create BcmPortGroup with controlling port: 80, port group size: 4, laneMode:4.
I0528 19:15:28.191106 29136 BcmPortGroup.cpp:133] Create BcmPortGroup with controlling port: 84, port group size: 4, laneMode:4.
I0528 19:15:28.191121 29136 BcmPortGroup.cpp:133] Create BcmPortGroup with controlling port: 88, port group size: 4, laneMode:4.
I0528 19:15:28.191134 29136 BcmPortGroup.cpp:133] Create BcmPortGroup with controlling port: 92, port group size: 4, laneMode:4.
I0528 19:15:28.191147 29136 BcmPortGroup.cpp:133] Create BcmPortGroup with controlling port: 96, port group size: 4, laneMode:4.
I0528 19:15:28.191160 29136 BcmPortGroup.cpp:133] Create BcmPortGroup with controlling port: 102, port group size: 4, laneMode:4.
I0528 19:15:28.191178 29136 BcmPortGroup.cpp:133] Create BcmPortGroup with controlling port: 106, port group size: 4, laneMode:4.
I0528 19:15:28.191193 29136 BcmPortGroup.cpp:133] Create BcmPortGroup with controlling port: 110, port group size: 4, laneMode:4.
I0528 19:15:28.191212 29136 BcmPortGroup.cpp:133] Create BcmPortGroup with controlling port: 114, port group size: 4, laneMode:4.
I0528 19:15:28.191228 29136 BcmPortGroup.cpp:133] Create BcmPortGroup with controlling port: 118, port group size: 4, laneMode:4.
I0528 19:15:28.191242 29136 BcmPortGroup.cpp:133] Create BcmPortGroup with controlling port: 122, port group size: 4, laneMode:4.
I0528 19:15:28.191255 29136 BcmPortGroup.cpp:133] Create BcmPortGroup with controlling port: 126, port group size: 4, laneMode:4.
I0528 19:15:28.191270 29136 BcmPortGroup.cpp:133] Create BcmPortGroup with controlling port: 130, port group size: 4, laneMode:4.
I0528 19:15:28.328536 29136 HwSwitch.cpp:53]  HwSwitch run state changed to: INITIALIZED
[       OK ] cold_boot.BcmTest.QsetCmp (4195 ms)
[       OK ] cold_boot.BcmTest.BcmAddsExtraQuals (4194 ms)
[       OK ] cold_boot.BcmAclCoppTest.CoppAcl (5777 ms)
[       OK ] warm_boot.BcmAclCoppTest.CoppAcl (4692 ms)
[       OK ] cold_boot.BcmAclCoppTest.CoppAclAddDelInterface (5701 ms)
[       OK ] warm_boot.BcmAclCoppTest.CoppAclAddDelInterface (4708 ms)
[       OK ] cold_boot.BcmAclCoppTest.CoppAclAddInterfaceAddr (5674 ms)
[       OK ] warm_boot.BcmAclCoppTest.CoppAclAddInterfaceAddr (4659 ms)
[       OK ] cold_boot.BcmAclCoppTest.CoppAclAddInterface (5713 ms)
[       OK ] warm_boot.BcmAclCoppTest.CoppAclAddInterface (4674 ms)
[       OK ] cold_boot.BcmAclUnitTests.AclDataMaskStateSame (0 ms)
[       OK ] cold_boot.BcmAclUnitTests.AclDataMaskStateSame2 (0 ms)
[       OK ] cold_boot.BcmAclUnitTests.AclModDataMaskStateSame (0 ms)
[       OK ] cold_boot.BcmAclUnitTests.AclArrayDataMaskStateSame (0 ms)
[       OK ] cold_boot.BcmAddDelEcmpTest.addDelRoutes (6687 ms)
[       OK ] warm_boot.BcmAddDelEcmpTest.addDelRoutes (5009 ms)
[       OK ] cold_boot.BcmBstStatsMgrTest.StatEnableDisable (5703 ms)
[       OK ] warm_boot.BcmBstStatsMgrTest.StatEnableDisable (4667 ms)
[       OK ] cold_boot.BcmControlPlaneTest.CosQueueUtils (4128 ms)
[       OK ] cold_boot.BcmControlPlaneTest.DefaultCPUQueuesCheckWithoutConfig (4224 ms)
[       OK ] cold_boot.BcmControlPlaneTest.ConfigCPUQueuesSetup (5866 ms)
[       OK ] warm_boot.BcmControlPlaneTest.ConfigCPUQueuesSetup (4505 ms)
[       OK ] cold_boot.BcmControlPlaneTest.ChangeCPULowQueueSettings (4229 ms)
[       OK ] cold_boot.BcmControlPlaneTest.DisableCPULowQueueSettings (4192 ms)
[       OK ] cold_boot.BcmControlPlaneTest.TestBcmAndCfgReasonConversions (4235 ms)
[       OK ] cold_boot.BcmControlPlaneTest.VerifyReasonToQueueMapping (5790 ms)
[       OK ] warm_boot.BcmControlPlaneTest.VerifyReasonToQueueMapping (4673 ms)
[       OK ] cold_boot.BcmControlPlaneTest.WriteOverReasonToQueue (5685 ms)
[       OK ] warm_boot.BcmControlPlaneTest.WriteOverReasonToQueue (4613 ms)
[       OK ] cold_boot.BcmQueueManagerCounterTest.SetupPortQueueCounters (4169 ms)
[       OK ] cold_boot.BcmQueueManagerCounterTest.SetupCPUQueueCounters (4259 ms)
[       OK ] cold_boot.BcmEcmpTest.SearchMissingEgressInECMP (6756 ms)
[       OK ] warm_boot.BcmEcmpTest.SearchMissingEgressInECMP (4762 ms)
[       OK ] cold_boot.BcmEcmpTest.UcmpShrink (5142 ms)
[       OK ] cold_boot.BcmEcmpTest.NativeUcmpFlag (5262 ms)
[       OK ] cold_boot.BcmEmptyEcmpTest.emptyEcmpRecoveryOnWarmboot (6357 ms)
[       OK ] warm_boot.BcmEmptyEcmpTest.emptyEcmpRecoveryOnWarmboot (4981 ms)
[       OK ] cold_boot.BcmHostKey.unResolvedNextHop (0 ms)
[       OK ] cold_boot.BcmHostKey.resolvedNextHop (0 ms)
[       OK ] cold_boot.BcmHostKey.labeledNextHopWithSwap (1 ms)
[       OK ] cold_boot.BcmHostKey.labeledNextHopWithPush (0 ms)
[       OK ] cold_boot.BcmHostKey.labeledNextHopWithPushOnlyOne (0 ms)
[       OK ] cold_boot.BcmHostKey.unLabeledNextHopWitForLabelForwarding (1 ms)
[       OK ] cold_boot.BcmHostKey.LabeledKeyStr (0 ms)
[       OK ] cold_boot.BcmHostTest.CreateV4AndV6L3Host (5824 ms)
[       OK ] warm_boot.BcmHostTest.CreateV4AndV6L3Host (4747 ms)
[       OK ] cold_boot.BcmHostTest.CreateInterfaceWithoutIp (5657 ms)
[       OK ] warm_boot.BcmHostTest.CreateInterfaceWithoutIp (4607 ms)
[       OK ] cold_boot.BcmHostTest.CreateInterfaceWithHostIp (5694 ms)
[       OK ] warm_boot.BcmHostTest.CreateInterfaceWithHostIp (4719 ms)
[       OK ] cold_boot.BcmHostTest.DeleteV4AndV6L3Host (5744 ms)
[       OK ] warm_boot.BcmHostTest.DeleteV4AndV6L3Host (4652 ms)
[       OK ] cold_boot.BcmHostTest.HostRouteLookupClassNotSet (4145 ms)
[       OK ] cold_boot.BcmInterfaceTest.InterfaceApplyConfig (6103 ms)
[       OK ] warm_boot.BcmInterfaceTest.InterfaceApplyConfig (4957 ms)
[       OK ] cold_boot.BcmInterfaceTest.fromJumboToNonJumboInterface (5684 ms)
[       OK ] warm_boot.BcmInterfaceTest.fromJumboToNonJumboInterface (4732 ms)
[       OK ] cold_boot.BcmInterfaceTest.checkMplsEnabled (5731 ms)
[       OK ] warm_boot.BcmInterfaceTest.checkMplsEnabled (4740 ms)
[       OK ] cold_boot.BcmLabeledEgressTest.labeledEgress (4207 ms)
[       OK ] cold_boot.BcmLabeledEgressTest.noLabeledEgress (4293 ms)
[       OK ] cold_boot.BcmLabeledEgressTest.LabeledEgressWithEcmp (4272 ms)
[       OK ] cold_boot.BcmLabeledEgressTest.labeledTunnelEgressWithEcmp (4288 ms)
[       OK ] cold_boot.BcmLabeledEgressTest.labeledTunnelEgressCommonTunnel (4300 ms)
[       OK ] cold_boot.BcmLabeledEgressTest.labeledTunnelEgressWithOneLabel (4289 ms)
[       OK ] cold_boot.BcmLabeledEgressTest.LabeledUnlabeledEgressWithEcmp (4286 ms)
[       OK ] cold_boot.BcmLabelSwitchActionTest.addLabelSwitchAction (5799 ms)
[       OK ] warm_boot.BcmLabelSwitchActionTest.addLabelSwitchAction (4698 ms)
[       OK ] cold_boot.BcmLabelSwitchActionTest.addLabelSwitchActionWithL3Routes (5731 ms)
[       OK ] warm_boot.BcmLabelSwitchActionTest.addLabelSwitchActionWithL3Routes (4700 ms)
[       OK ] cold_boot.BcmLabelSwitchActionTest.removeLabelSwitchAction (5725 ms)
[       OK ] warm_boot.BcmLabelSwitchActionTest.removeLabelSwitchAction (4706 ms)
[       OK ] cold_boot.BcmLabelForwardingTests.ValidLabelFIBDelta (4167 ms)
[       OK ] cold_boot.BcmLabelForwardingTests.InvalidLabelFIBDelta (4272 ms)
[       OK ] cold_boot.BcmLabelForwardingTests.ValidPushStack (4262 ms)
[       OK ] cold_boot.BcmLabelForwardingTests.InvalidPushStack (4296 ms)
[       OK ] cold_boot.BcmPfcTests.PfcDefaultProgramming (4244 ms)
[       OK ] cold_boot.BcmPfcTests.PfcRxDisabledTxDisabled (4238 ms)
[       OK ] cold_boot.BcmPfcTests.PfcRxEnabledTxDisabled (4218 ms)
[       OK ] cold_boot.BcmPfcTests.PfcRxDisabledTxEnabled (4225 ms)
[       OK ] cold_boot.BcmPfcTests.PfcRxEnabledTxEnabled (4228 ms)
[       OK ] cold_boot.BcmPfcTests.PfcWatchdogDefaultProgramming (4235 ms)
[       OK ] cold_boot.BcmPfcTests.PfcWatchdogProgramming (4247 ms)
[       OK ] cold_boot.BcmPfcTests.PfcWatchdogProgrammingSequence (4237 ms)
[       OK ] cold_boot.BcmPfcTests.PfcWatchdogGranularity1 (4251 ms)
[       OK ] cold_boot.BcmPfcTests.PfcWatchdogGranularity2 (4231 ms)
[       OK ] cold_boot.BcmPfcTests.PfcWatchdogGranularity3 (4191 ms)
[       OK ] cold_boot.BcmPfcTests.PfcWatchdogGranularity4 (4166 ms)
[       OK ] cold_boot.BcmPfcTests.PfcWatchdogGranularity5 (4097 ms)
[       OK ] cold_boot.BcmPfcTests.PfcWatchdogGranularity6 (4265 ms)
[       OK ] cold_boot.BcmPfcTests.PfcWatchdogDeadlockRecoveryAction (4232 ms)
[       OK ] cold_boot.BcmPfcTests.PfcWatchdogDeadlockRecoveryActionMismatch (4222 ms)
[       OK ] cold_boot.BcmPortQueueManagerTest.DefaultPortQueuesCheckWithoutConfig (5795 ms)
[       OK ] warm_boot.BcmPortQueueManagerTest.DefaultPortQueuesCheckWithoutConfig (4642 ms)
[       OK ] cold_boot.BcmPortQueueManagerTest.ConfigPortQueuesSetup (5666 ms)
[       OK ] warm_boot.BcmPortQueueManagerTest.ConfigPortQueuesSetup (4580 ms)
[       OK ] cold_boot.BcmPortQueueManagerTest.ChangeQueue0Settings (4145 ms)
[       OK ] cold_boot.BcmPortQueueManagerTest.ClearPortQueueSettings (5786 ms)
[       OK ] warm_boot.BcmPortQueueManagerTest.ClearPortQueueSettings (4692 ms)
[       OK ] cold_boot.BcmPortQueueManagerTest.ChangePortQueueAQM (4149 ms)
[       OK ] cold_boot.BcmPortQueueManagerTest.InternalPriorityMappings (4258 ms)
[       OK ] cold_boot.BcmPortQueueManagerTest.InternalPriorityMappingsOverride (4286 ms)
[       OK ] cold_boot.BcmPortIngressBufferManagerTest.validateConfig (4112 ms)
[       OK ] cold_boot.BcmPortIngressBufferManagerTest.validateConfigReset (4153 ms)
[       OK ] cold_boot.BcmPortIngressBufferManagerTest.validateIngressPoolParamChange (4233 ms)
[       OK ] cold_boot.BcmPortIngressBufferManagerTest.validatePGParamChange (4234 ms)
[       OK ] cold_boot.BcmPortIngressBufferManagerTest.validatePGQueueChanges (4247 ms)
[       OK ] cold_boot.BcmPortIngressBufferManagerTest.validateLossyMode (4206 ms)
[       OK ] cold_boot.BcmPortIngressBufferManagerTest.validatePgNoPfc (4243 ms)
[       OK ] cold_boot.BcmPortIngressBufferManagerTest.validateHighBufferValues (4235 ms)
[       OK ] cold_boot.BcmPortTest.PortApplyConfig (5783 ms)
[       OK ] warm_boot.BcmPortTest.PortApplyConfig (4681 ms)
[       OK ] cold_boot.BcmPortTest.PortSflowConfig (5687 ms)
[       OK ] warm_boot.BcmPortTest.PortSflowConfig (4669 ms)
[       OK ] cold_boot.BcmPortTest.PortLoopbackMode (5691 ms)
[       OK ] warm_boot.BcmPortTest.PortLoopbackMode (4654 ms)
[       OK ] cold_boot.BcmPortTest.PortLoopbackModeMAC40G (4167 ms)
[       OK ] cold_boot.BcmPortTest.PortLoopbackModePHY40G (5613 ms)
[       OK ] warm_boot.BcmPortTest.PortLoopbackModePHY40G (4772 ms)
[       OK ] cold_boot.BcmPortTest.PortLoopbackModeMAC100G (5720 ms)
[       OK ] warm_boot.BcmPortTest.PortLoopbackModeMAC100G (4744 ms)
[       OK ] cold_boot.BcmPortTest.PortLoopbackModePHY100G (5715 ms)
[       OK ] warm_boot.BcmPortTest.PortLoopbackModePHY100G (4682 ms)
[       OK ] cold_boot.BcmPortTest.SampleDestination (5687 ms)
[       OK ] warm_boot.BcmPortTest.SampleDestination (4656 ms)
[       OK ] cold_boot.BcmPortTest.NoSampleDestinationSet (5691 ms)
[       OK ] warm_boot.BcmPortTest.NoSampleDestinationSet (4758 ms)
[       OK ] cold_boot.BcmPortTest.IngressMirror (5709 ms)
[       OK ] warm_boot.BcmPortTest.IngressMirror (4714 ms)
[       OK ] cold_boot.BcmPortTest.EgressMirror (5736 ms)
[       OK ] warm_boot.BcmPortTest.EgressMirror (4674 ms)
[       OK ] cold_boot.BcmPortTest.SampleDestinationMirror (5719 ms)
[       OK ] warm_boot.BcmPortTest.SampleDestinationMirror (4755 ms)
[       OK ] cold_boot.BcmPortTest.SampleDestinationCpu (5683 ms)
[       OK ] warm_boot.BcmPortTest.SampleDestinationCpu (4679 ms)
[       OK ] cold_boot.BcmPortTest.AssertL3Enabled (6483 ms)
[       OK ] warm_boot.BcmPortTest.AssertL3Enabled (4925 ms)
[       OK ] cold_boot.BcmPortStressTest.statEnableLoop (8928 ms)
[       OK ] warm_boot.BcmPortStressTest.statEnableLoop (6948 ms)
[       OK ] cold_boot.BcmQosPolicyTest.QosPolicyCreate (5699 ms)
[       OK ] warm_boot.BcmQosPolicyTest.QosPolicyCreate (4716 ms)
[       OK ] cold_boot.BcmQosPolicyTest.QosPolicyCreateMultiple (5725 ms)
[       OK ] warm_boot.BcmQosPolicyTest.QosPolicyCreateMultiple (4714 ms)
[       OK ] cold_boot.BcmQosPolicyTest.QosPolicyDelete (5754 ms)
[       OK ] warm_boot.BcmQosPolicyTest.QosPolicyDelete (4726 ms)
[       OK ] cold_boot.BcmQosPolicyTest.QosPolicyModify (6527 ms)
[       OK ] warm_boot.BcmQosPolicyTest.QosPolicyModify (4712 ms)
[       OK ] cold_boot.BcmQosPolicyTest.QosPolicyInvalidQueueId (4216 ms)
[       OK ] cold_boot.BcmQosPolicyTest.QosPolicyInvalidDscp (4279 ms)
[       OK ] cold_boot.BcmQosPolicyTest.QosPolicyDefault (5846 ms)
[       OK ] warm_boot.BcmQosPolicyTest.QosPolicyDefault (4746 ms)
[       OK ] cold_boot.BcmQosPolicyTest.QosPolicyRemoveDefault (5767 ms)
[       OK ] warm_boot.BcmQosPolicyTest.QosPolicyRemoveDefault (4701 ms)
[       OK ] cold_boot.BcmQosPolicyTest.QosPolicyOverrideDefault (5748 ms)
[       OK ] warm_boot.BcmQosPolicyTest.QosPolicyOverrideDefault (4631 ms)
[       OK ] cold_boot.BcmQosPolicyTest.QosPolicyCPU (5741 ms)
[       OK ] warm_boot.BcmQosPolicyTest.QosPolicyCPU (4504 ms)
[       OK ] cold_boot.BcmQosPolicyTest.QosPolicyCPURemove (5693 ms)
[       OK ] warm_boot.BcmQosPolicyTest.QosPolicyCPURemove (4682 ms)
[       OK ] cold_boot.BcmQosPolicyTest.QosPolicySdkAssertions (4086 ms)
[       OK ] cold_boot.BcmQosPolicyTest.QosPolicyConfigMigrate (5831 ms)
[       OK ] warm_boot.BcmQosPolicyTest.QosPolicyConfigMigrate (4745 ms)
[       OK ] cold_boot.BcmQosMapTest.BcmNumberOfQoSMaps (5690 ms)
[       OK ] warm_boot.BcmQosMapTest.BcmNumberOfQoSMaps (4709 ms)
[       OK ] cold_boot.BcmQosMapTest.BcmDscpMapWithRules (5732 ms)
[       OK ] warm_boot.BcmQosMapTest.BcmDscpMapWithRules (4667 ms)
[       OK ] cold_boot.BcmQosMapTest.PfcMapsRemovePolicy (4111 ms)
[       OK ] cold_boot.BcmQosMapTest.PfcMapsReset (4989 ms)
[       OK ] cold_boot.BcmQosMapTest.BcmAllQosMapsWithPfcMaps (4052 ms)
[       OK ] cold_boot.BcmQosMapTest.BcmAllQosMaps (5820 ms)
[       OK ] warm_boot.BcmQosMapTest.BcmAllQosMaps (4466 ms)
[       OK ] cold_boot.BcmRtag7Test.programLoadBalancerMap (5730 ms)
[       OK ] warm_boot.BcmRtag7Test.programLoadBalancerMap (4619 ms)
[       OK ] cold_boot.BcmRtag7Test.programMPLSLoadBalancer (5740 ms)
[       OK ] warm_boot.BcmRtag7Test.programMPLSLoadBalancer (4577 ms)
[       OK ] cold_boot.BcmRouteTest.AddRoutesAndCountPrintCheckToCPU (6232 ms)
[       OK ] warm_boot.BcmRouteTest.AddRoutesAndCountPrintCheckToCPU (5097 ms)
[       OK ] cold_boot.BcmRouteTest.AddV4NonHostRoute (5796 ms)
[       OK ] warm_boot.BcmRouteTest.AddV4NonHostRoute (4845 ms)
[       OK ] cold_boot.BcmRouteTest.AddV4HostRoute (5826 ms)
[       OK ] warm_boot.BcmRouteTest.AddV4HostRoute (4826 ms)
[       OK ] cold_boot.BcmRouteTest.AddV6NonHostRoute (5854 ms)
[       OK ] warm_boot.BcmRouteTest.AddV6NonHostRoute (4848 ms)
[       OK ] cold_boot.BcmRouteTest.AddV6HostRoute (5874 ms)
[       OK ] warm_boot.BcmRouteTest.AddV6HostRoute (4881 ms)
[       OK ] cold_boot.BcmRouteTest.RemoveHWNonexistentNonHostRoute (5714 ms)
[       OK ] warm_boot.BcmRouteTest.RemoveHWNonexistentNonHostRoute (4737 ms)
[       OK ] cold_boot.BcmRouteTest.HostRouteStat (4178 ms)
[       OK ] cold_boot.BcmRouteTest.LpmRouteV6Stat128b (4304 ms)
[       OK ] cold_boot.BcmRouteTest.BcmHostReference (4281 ms)
[       OK ] cold_boot.BcmRouteTest.EgressUpdateOnHostRouteUpdateOneHopToManyHops (5799 ms)
[       OK ] warm_boot.BcmRouteTest.EgressUpdateOnHostRouteUpdateOneHopToManyHops (4688 ms)
[       OK ] cold_boot.BcmRouteTest.UnresolveResolveNextHop (4145 ms)
[       OK ] cold_boot.BcmRouteHostReferenceTest.AddRouteAndCheckHostReference (5771 ms)
[       OK ] warm_boot.BcmRouteHostReferenceTest.AddRouteAndCheckHostReference (4658 ms)
[       OK ] cold_boot.BcmRouteHostReferenceTest.AddRoutesWithDistinctNextHopsAndCheckHostReference (5653 ms)
[       OK ] warm_boot.BcmRouteHostReferenceTest.AddRoutesWithDistinctNextHopsAndCheckHostReference (4742 ms)
[       OK ] cold_boot.BcmRouteHostReferenceTest.AddRoutesWithSharedNextHopsAndCheckHostReference (5675 ms)
[       OK ] warm_boot.BcmRouteHostReferenceTest.AddRoutesWithSharedNextHopsAndCheckHostReference (4705 ms)
[       OK ] cold_boot.BcmRouteHostReferenceTest.DeleteRoutesAndCheckHostReference (5697 ms)
[       OK ] warm_boot.BcmRouteHostReferenceTest.DeleteRoutesAndCheckHostReference (4672 ms)
[       OK ] cold_boot.BcmRouteHostReferenceTest.AddRouteAndCheckInvalidHostReference (5669 ms)
[       OK ] warm_boot.BcmRouteHostReferenceTest.AddRouteAndCheckInvalidHostReference (4605 ms)
[       OK ] cold_boot.BcmRouteHostReferenceTest.AddNoRoutesAndCheckDefaultHostReference (5667 ms)
[       OK ] warm_boot.BcmRouteHostReferenceTest.AddNoRoutesAndCheckDefaultHostReference (4691 ms)
[       OK ] cold_boot.BcmTrunkTest.findTrunkApiChecks (6263 ms)
[       OK ] warm_boot.BcmTrunkTest.findTrunkApiChecks (5237 ms)
[       OK ] cold_boot.BcmTrunkTest.packetSendReceiveSrcPort (7481 ms)
[       OK ] warm_boot.BcmTrunkTest.packetSendReceiveSrcPort (6133 ms)
[       OK ] cold_boot.BcmUnitTests.FlexportCalculate (7 ms)
[       OK ] cold_boot.BcmMultiAqmProfileTest.verifyWred (5846 ms)
[       OK ] warm_boot.BcmMultiAqmProfileTest.verifyWred (5035 ms)
[       OK ] cold_boot.BcmMultiAqmProfileTest.verifyEcn (5991 ms)
[       OK ] warm_boot.BcmMultiAqmProfileTest.verifyEcn (4923 ms)
[       OK ] cold_boot.BcmQcmDataTest.VerifyMonitorQcmCfgPortOnly (4795 ms)
[       OK ] cold_boot.BcmQcmDataTest.VerifyPortMonitoringPriorityPortsConfigured (4909 ms)
[       OK ] cold_boot.BcmQcmDataTest.VerifyPortMonitoringNoneConfigured (4904 ms)
[       OK ] cold_boot.BcmQcmDataTest.VerifyQcmFirmwareInit (4907 ms)
[       OK ] cold_boot.BcmQcmDataTest.FlowLearningPolicer (4891 ms)
[       OK ] cold_boot.BcmQcmDataTest.FlowLearning (4893 ms)
[       OK ] cold_boot.BcmQcmDataTest.MultiFlows (4916 ms)
[       OK ] cold_boot.BcmQcmDataTest.RestrictFlowLearning (4903 ms)
[       OK ] cold_boot.BcmQcmDataTest.VerifyQcmStartStop (4905 ms)
[       OK ] cold_boot.BcmQcmDataTest.VerifyQcmStartStopPddcMode (4923 ms)
[       OK ] cold_boot.BcmQcmDataTest.VerifyQcmPddcModeScanIntervalZero (4873 ms)
[       OK ] cold_boot.HwEcmpTest.L2ResolveOneNhopThenLinkDownThenUp (6777 ms)
[       OK ] warm_boot.HwEcmpTest.L2ResolveOneNhopThenLinkDownThenUp (4810 ms)
[       OK ] cold_boot.HwEcmpTest.ecmpToDropToEcmp (5121 ms)
[       OK ] cold_boot.HwEcmpTest.L2ResolveOneNhopThenLinkDownThenUpThenL2ResolveNhop (6763 ms)
[       OK ] warm_boot.HwEcmpTest.L2ResolveOneNhopThenLinkDownThenUpThenL2ResolveNhop (4782 ms)
[       OK ] cold_boot.HwEcmpTest.L2UnresolvedNhopsECMPInHWEmpty (6640 ms)
[       OK ] warm_boot.HwEcmpTest.L2UnresolvedNhopsECMPInHWEmpty (4736 ms)
[       OK ] cold_boot.HwEcmpTest.UcmpOverflowZero (6666 ms)
[       OK ] warm_boot.HwEcmpTest.UcmpOverflowZero (4790 ms)
[       OK ] cold_boot.HwEcmpTest.UcmpOverflowZeroNotEnoughToRoundUp (6707 ms)
[       OK ] warm_boot.HwEcmpTest.UcmpOverflowZeroNotEnoughToRoundUp (4638 ms)
[       OK ] cold_boot.HwEcmpTest.ResolvePendingResolveNexthop (6440 ms)
[       OK ] warm_boot.HwEcmpTest.ResolvePendingResolveNexthop (4771 ms)
[       OK ] cold_boot.HwEcmpTest.UcmpL2ResolveAllNhopsInThenLinkDown (5121 ms)
[       OK ] cold_boot.HwEcmpTest.UcmpL2ResolveBothNhopsInThenLinkFlap (5248 ms)
[       OK ] cold_boot.HwWideEcmpTest.WideUcmpUnderflow (5270 ms)
[       OK ] cold_boot.HwWideEcmpTest.WideUcmpCheckMultipleSlotUnderflow (5261 ms)
[       OK ] cold_boot.HwFlexPortTest.FlexPortTWOX50G (5806 ms)
[       OK ] warm_boot.HwFlexPortTest.FlexPortTWOX50G (4753 ms)
[       OK ] cold_boot.HwFlexPortTest.FlexPortFOURX10G (5800 ms)
[       OK ] warm_boot.HwFlexPortTest.FlexPortFOURX10G (4737 ms)
[       OK ] cold_boot.HwFlexPortTest.FlexPortFOURX25G (5808 ms)
[       OK ] warm_boot.HwFlexPortTest.FlexPortFOURX25G (4756 ms)
[       OK ] cold_boot.HwFlexPortTest.FlexPortONEX40G (5701 ms)
[       OK ] warm_boot.HwFlexPortTest.FlexPortONEX40G (4724 ms)
